LayerName,NeuronIndex,Score
features.17,77,0
features.17,78,0
features.17,79,0
features.17,80,0
features.17,81,0
features.17,82,0
features.17,83,0
features.17,84,0
features.17,85,0
features.17,86,0
features.17,87,0
features.17,88,0
features.17,89,0
features.17,90,0
features.17,91,0
features.17,92,0
features.17,93,0
features.17,94,0
features.17,95,0
features.17,96,0
features.17,97,0
features.17,98,0
features.17,99,0
features.17,100,0
features.17,101,0
features.17,102,0
features.17,103,0
features.17,104,0
features.17,105,0
features.17,106,0
features.17,107,0
features.17,108,0
features.17,109,0
features.17,110,0
features.17,111,0
features.17,112,0
features.17,113,0
features.17,114,0
features.17,115,0
features.17,116,0
features.17,117,0
features.17,118,0
features.17,119,0
features.17,120,0
features.17,121,0
features.17,122,0
features.17,123,0
features.17,124,0
features.17,125,0
features.17,126,0
features.17,127,0
features.17,128,0
features.17,129,0
features.17,130,0
features.17,131,0
features.17,132,0
features.17,133,0
features.17,134,0
features.17,135,0
features.17,136,9
features.17,137,0
features.17,138,0
features.17,139,0
features.17,140,0
features.17,141,0
features.17,142,0
features.17,143,0
features.17,144,0
features.17,145,0
features.17,146,0
features.17,147,0
features.17,148,0
features.17,149,0
features.17,150,0
features.17,151,0
features.17,152,0
features.17,153,21
features.17,154,0
features.17,155,0
features.17,156,0
features.17,157,0
features.17,158,0
features.17,159,0
features.17,160,0
features.17,161,0
features.17,162,0
features.17,163,0
features.17,164,0
features.17,165,0
features.17,166,0
features.17,167,0
features.17,168,0
features.17,169,0
features.17,170,0
features.17,171,0
features.17,172,0
features.17,173,0
features.17,174,0
features.17,175,0
features.17,176,0
features.17,177,0
features.17,178,0
features.17,179,0
features.17,180,0
features.17,181,0
features.17,182,0
features.17,183,0
features.17,184,0
features.17,185,0
features.17,186,0
features.17,187,0
features.17,188,0
features.17,189,0
features.17,190,0
features.17,191,0
features.17,192,0
features.17,193,0
features.17,194,0
features.17,195,0
features.17,196,0
features.17,197,0
features.17,198,0
features.17,199,0
features.17,200,0
features.17,201,0
features.17,202,0
features.17,203,0
features.17,204,0
features.17,205,0
features.17,206,0
features.17,207,0
features.17,208,0
features.17,209,0
features.17,210,0
features.17,211,0
features.17,212,0
features.17,213,0
features.17,214,0
features.17,215,0
features.17,216,0
features.17,217,0
features.17,218,0
features.17,219,0
features.17,220,0
features.17,221,0
features.17,222,0
features.17,223,0
features.17,224,41
features.17,225,0
features.17,226,0
features.17,227,0
features.17,228,0
features.17,229,0
features.17,230,0
features.17,231,0
features.17,232,0
features.17,233,0
features.17,234,0
features.17,235,0
features.17,236,0
features.17,237,0
features.17,238,0
features.17,239,0
features.17,240,0
features.17,241,0
features.17,242,0
features.17,243,0
features.17,244,0
features.17,245,0
features.17,246,0
features.17,247,0
features.17,248,0
features.17,249,0
features.17,250,0
features.17,251,0
features.17,252,0
features.17,253,0
features.17,254,0
features.17,255,0
features.20,0,0
features.20,1,0
features.20,2,0
features.20,3,0
features.20,4,0
features.20,5,0
features.20,6,0
features.20,7,0
features.20,8,0
features.20,9,0
features.20,10,0
features.20,11,0
features.20,12,0
features.20,13,0
features.20,14,0
features.20,15,0
features.20,16,0
features.20,17,0
features.20,18,0
features.20,19,0
features.20,20,0
features.20,21,0
features.20,22,0
features.20,23,0
features.20,24,0
features.20,25,0
features.20,26,0
features.20,27,0
features.20,28,0
features.20,29,0
features.20,30,0
features.20,31,0
features.20,32,0
features.20,33,0
features.20,34,0
features.20,35,0
features.20,36,0
features.20,37,0
features.20,38,0
features.20,39,0
features.20,40,0
features.20,41,0
features.20,42,0
features.20,43,0
features.20,44,0
features.20,45,0
features.20,46,0
features.20,47,0
features.20,48,0
features.20,49,0
features.20,50,0
features.20,51,0
features.20,52,0
features.20,53,0
features.20,54,0
features.20,55,0
features.20,56,0
features.20,57,0
features.20,58,0
features.20,59,0
features.20,60,0
features.20,61,0
features.20,62,0
features.20,63,0
features.20,64,0
features.20,65,0
features.20,66,0
features.20,67,0
features.20,68,0
features.20,69,0
features.20,70,0
features.20,71,0
features.20,72,0
features.20,73,0
features.20,74,0
features.20,75,0
features.20,76,0
features.20,77,0
features.20,78,0
features.20,79,0
features.20,80,0
features.20,81,0
features.20,82,0
features.20,83,0
features.20,84,0
features.20,85,0
features.20,86,0
features.20,87,0
features.20,88,0
features.20,89,0
features.20,90,0
features.20,91,0
features.20,92,0
features.20,93,0
features.20,94,0
features.20,95,0
features.20,96,0
features.20,97,0
features.20,98,0
features.20,99,0
features.20,100,0
features.20,101,0
features.20,102,0
features.20,103,0
features.20,104,0
features.20,105,0
features.20,106,0
features.20,107,0
features.20,108,0
features.20,109,0
features.20,110,0
features.20,111,0
features.20,112,0
features.20,113,0
features.20,114,0
features.20,115,0
features.20,116,0
features.20,117,0
features.20,118,0
features.20,119,0
features.20,120,0
features.20,121,0
features.20,122,0
features.20,123,0
features.20,124,0
features.20,125,0
features.20,126,0
features.20,127,0
features.20,128,0
features.20,129,0
features.20,130,0
features.20,131,0
features.20,132,0
features.20,133,0
features.20,134,0
features.20,135,0
features.20,136,0
features.20,137,0
features.20,138,0
features.20,139,0
features.20,140,0
features.20,141,0
features.20,142,0
features.20,143,0
features.20,144,0
features.20,145,0
features.20,146,0
features.20,147,0
features.20,148,0
features.20,149,0
features.20,150,0
features.20,151,0
features.20,152,0
features.20,153,0
features.20,154,0
features.20,155,0
features.20,156,0
features.20,157,0
features.20,158,0
features.20,159,0
features.20,160,0
features.20,161,0
features.20,162,0
features.20,163,0
features.20,164,0
features.20,165,0
features.20,166,0
features.20,167,0
features.20,168,0
features.20,169,0
features.20,170,0
features.20,171,0
features.20,172,0
features.20,173,0
features.20,174,0
features.20,175,0
features.20,176,0
features.20,177,0
features.20,178,0
features.20,179,0
features.20,180,0
features.20,181,0
features.20,182,0
features.20,183,0
features.20,184,0
features.20,185,0
features.20,186,0
features.20,187,0
features.20,188,0
features.20,189,0
features.20,190,0
features.20,191,0
features.20,192,0
features.20,193,0
features.20,194,0
features.20,195,0
features.20,196,0
features.20,197,0
features.20,198,0
features.20,199,0
features.20,200,0
features.20,201,0
features.20,202,0
features.20,203,0
features.20,204,0
features.20,205,0
features.20,206,0
features.20,207,0
features.20,208,0
features.20,209,0
features.20,210,0
features.20,211,0
features.20,212,0
features.20,213,0
features.20,214,0
features.20,215,0
features.20,216,0
features.20,217,0
features.20,218,0
features.20,219,0
features.20,220,0
features.20,221,0
features.20,222,0
features.20,223,0
features.20,224,0
features.20,225,0
features.20,226,0
features.20,227,0
features.20,228,0
features.20,229,0
features.20,230,0
features.20,231,0
features.20,232,0
features.20,233,0
features.20,234,0
features.20,235,127
features.20,236,0
features.20,237,0
features.20,238,0
features.20,239,0
features.20,240,0
features.20,241,0
features.20,242,0
features.20,243,0
features.20,244,0
features.20,245,0
features.20,246,0
features.20,247,0
features.20,248,10
features.20,249,0
features.20,250,0
features.20,251,0
features.20,252,0
features.20,253,0
features.20,254,0
features.20,255,0
features.24,0,0
features.24,1,0
features.24,2,0
features.24,3,0
features.24,4,0
features.24,5,0
features.24,6,0
features.24,7,0
features.24,8,0
features.24,9,0
features.24,10,0
features.24,11,0
features.24,12,0
features.24,13,0
features.24,14,0
features.24,15,0
features.24,16,0
features.24,17,0
features.24,18,0
features.24,19,0
features.24,20,0
features.24,21,0
features.24,22,0
features.24,23,0
features.24,24,0
features.24,25,0
features.24,26,0
features.24,27,0
features.24,28,0
features.24,29,0
features.24,30,0
features.24,31,0
features.24,32,0
features.24,33,0
features.24,34,0
features.24,35,0
features.24,36,0
features.24,37,0
features.24,38,0
features.24,39,0
features.24,40,0
features.24,41,0
features.24,42,0
features.24,43,0
features.24,44,0
features.24,45,0
features.24,46,0
features.24,47,0
features.24,48,0
features.24,49,0
features.24,50,0
features.24,51,0
features.24,52,0
features.24,53,0
features.24,54,0
features.24,55,0
features.24,56,0
features.24,57,0
features.24,58,0
features.24,59,0
features.24,60,0
features.24,61,0
features.24,62,0
features.24,63,0
features.24,64,0
features.24,65,0
features.24,66,0
features.24,67,0
features.24,68,0
features.24,69,0
features.24,70,0
features.24,71,0
features.24,72,0
features.24,73,0
features.24,74,0
features.24,75,0
features.24,76,0
features.24,77,0
features.24,78,0
features.24,79,0
features.24,80,0
features.24,81,0
features.24,82,0
features.24,83,0
features.24,84,0
features.24,85,0
features.24,86,0
features.24,87,0
features.24,88,0
features.24,89,0
features.24,90,0
features.24,91,0
features.24,92,0
features.24,93,0
features.24,94,0
features.24,95,0
features.24,96,0
features.24,97,0
features.24,98,0
features.24,99,0
features.24,100,0
features.24,101,0
features.24,102,0
features.24,103,0
features.24,104,0
features.24,105,0
features.24,106,0
features.24,107,0
features.24,108,0
features.24,109,0
features.24,110,0
features.24,111,0
features.24,112,0
features.24,113,0
features.24,114,0
features.24,115,0
features.24,116,0
features.24,117,0
features.24,118,0
features.24,119,0
features.24,120,0
features.24,121,0
features.24,122,0
features.24,123,0
features.24,124,0
features.24,125,0
features.24,126,0
features.24,127,0
features.24,128,0
features.24,129,0
features.24,130,0
features.24,131,0
features.24,132,0
features.24,133,0
features.24,134,0
features.24,135,0
features.24,136,0
features.24,137,0
features.24,138,0
features.24,139,0
features.24,140,0
features.24,141,0
features.24,142,0
features.24,143,0
features.24,144,0
features.24,145,0
features.24,146,0
features.24,147,0
features.24,148,0
features.24,149,0
features.24,150,0
features.24,151,0
features.24,152,0
features.24,153,0
features.24,154,0
features.24,155,0
features.24,156,0
features.24,157,0
features.24,158,0
features.24,159,0
features.24,160,0
features.24,161,0
features.24,162,0
features.24,163,0
features.24,164,0
features.24,165,0
features.24,166,0
features.24,167,0
features.24,168,0
features.24,169,0
features.24,170,0
features.24,171,0
features.24,172,0
features.24,173,0
features.24,174,0
features.24,175,0
features.24,176,0
features.24,177,0
features.24,178,0
features.24,179,0
features.24,180,0
features.24,181,0
features.24,182,0
features.24,183,0
features.24,184,0
features.24,185,0
features.24,186,0
features.24,187,0
features.24,188,0
features.24,189,0
features.24,190,0
features.24,191,0
features.24,192,0
features.24,193,0
features.24,194,0
features.24,195,0
features.24,196,0
features.24,197,0
features.24,198,0
features.24,199,0
features.24,200,0
features.24,201,0
features.24,202,0
features.24,203,0
features.24,204,0
features.24,205,0
features.24,206,0
features.24,207,0
features.24,208,0
features.24,209,0
features.24,210,0
features.24,211,0
features.24,212,0
features.24,213,0
features.24,214,0
features.24,215,0
features.24,216,0
features.24,217,0
features.24,218,0
features.24,219,0
features.24,220,0
features.24,221,0
features.24,222,0
features.24,223,0
features.24,224,0
features.24,225,0
features.24,226,0
features.24,227,0
features.24,228,0
features.24,229,0
features.24,230,0
features.24,231,0
features.24,232,0
features.24,233,0
features.24,234,0
features.24,235,0
features.24,236,0
features.24,237,0
features.24,238,0
features.24,239,0
features.24,240,0
features.24,241,0
features.24,242,0
features.24,243,0
features.24,244,0
features.24,245,0
features.24,246,0
features.24,247,0
features.24,248,0
features.24,249,0
features.24,250,0
features.24,251,0
features.24,252,0
features.24,253,0
features.24,254,0
features.24,255,0
features.24,256,0
features.24,257,0
features.24,258,0
features.24,259,0
features.24,260,0
features.24,261,0
features.24,262,0
features.24,263,0
features.24,264,0
features.24,265,0
features.24,266,0
features.24,267,0
features.24,268,0
features.24,269,0
features.24,270,0
features.24,271,0
features.24,272,0
features.24,273,0
features.24,274,0
features.24,275,0
features.24,276,0
features.24,277,0
features.24,278,0
features.24,279,0
features.24,280,0
features.24,281,0
features.24,282,0
features.24,283,0
features.24,284,0
features.24,285,0
features.24,286,0
features.24,287,0
features.24,288,0
features.24,289,0
features.24,290,0
features.24,291,0
features.24,292,0
features.24,293,0
features.24,294,0
features.24,295,0
features.24,296,0
features.24,297,0
features.24,298,0
features.24,299,0
features.24,300,0
features.24,301,0
features.24,302,0
features.24,303,0
features.24,304,0
features.24,305,0
features.24,306,0
features.24,307,0
features.24,308,0
features.24,309,0
features.24,310,0
features.24,311,0
features.24,312,0
features.24,313,0
features.24,314,0
features.24,315,0
features.24,316,0
features.24,317,0
features.24,318,0
features.24,319,0
features.24,320,0
features.24,321,0
features.24,322,0
features.24,323,0
features.24,324,0
features.24,325,0
features.24,326,0
features.24,327,0
features.24,328,0
features.24,329,0
features.24,330,0
features.24,331,0
features.24,332,0
features.24,333,0
features.24,334,0
features.24,335,0
features.24,336,0
features.24,337,0
features.24,338,0
features.24,339,0
features.24,340,0
features.24,341,0
features.24,342,0
features.24,343,0
features.24,344,0
features.24,345,0
features.24,346,0
features.24,347,0
features.24,348,0
features.24,349,0
features.24,350,0
features.24,351,0
features.24,352,0
features.24,353,0
features.24,354,0
features.24,355,0
features.24,356,0
features.24,357,0
features.24,358,0
features.24,359,0
features.24,360,0
features.24,361,0
features.24,362,0
features.24,363,0
features.24,364,0
features.24,365,0
features.24,366,0
features.24,367,0
features.24,368,0
features.24,369,0
features.24,370,0
features.24,371,0
features.24,372,0
features.24,373,0
features.24,374,0
features.24,375,0
features.24,376,0
features.24,377,0
features.24,378,0
features.24,379,0
features.24,380,0
features.24,381,0
features.24,382,0
features.24,383,0
features.24,384,0
features.24,385,0
features.24,386,0
features.24,387,0
features.24,388,0
features.24,389,0
features.24,390,0
features.24,391,0
features.24,392,0
features.24,393,0
features.24,394,0
features.24,395,0
features.24,396,0
features.24,397,0
features.24,398,0
features.24,399,0
features.24,400,0
features.24,401,0
features.24,402,0
features.24,403,0
features.24,404,0
features.24,405,0
features.24,406,0
features.24,407,0
features.24,408,0
features.24,409,0
features.24,410,0
features.24,411,0
features.24,412,0
features.24,413,0
features.24,414,0
features.24,415,0
features.24,416,0
features.24,417,0
features.24,418,0
features.24,419,0
features.24,420,0
features.24,421,0
features.24,422,0
features.24,423,0
features.24,424,0
features.24,425,0
features.24,426,0
features.24,427,0
features.24,428,0
features.24,429,0
features.24,430,0
features.24,431,0
features.24,432,0
features.24,433,0
features.24,434,0
features.24,435,0
features.24,436,0
features.24,437,0
features.24,438,0
features.24,439,0
features.24,440,0
features.24,441,0
features.24,442,0
features.24,443,0
features.24,444,0
features.24,445,0
features.24,446,0
features.24,447,0
features.24,448,0
features.24,449,0
features.24,450,0
features.24,451,0
features.24,452,0
features.24,453,0
features.24,454,0
features.24,455,0
features.24,456,0
features.24,457,0
features.24,458,0
features.24,459,0
features.24,460,0
features.24,461,0
features.24,462,0
features.24,463,0
features.24,464,0
features.24,465,0
features.24,466,0
features.24,467,0
features.24,468,0
features.24,469,0
features.24,470,0
features.24,471,0
features.24,472,0
features.24,473,0
features.24,474,0
features.24,475,0
features.24,476,0
features.24,477,0
features.24,478,0
features.24,479,0
features.24,480,0
features.24,481,0
features.24,482,0
features.24,483,0
features.24,484,0
features.24,485,0
features.24,486,0
features.24,487,0
features.24,488,0
features.24,489,0
features.24,490,0
features.24,491,0
features.24,492,0
features.24,493,0
features.24,494,0
features.24,495,0
features.24,496,0
features.24,497,0
features.24,498,0
features.24,499,0
features.24,500,0
features.24,501,0
features.24,502,0
features.24,503,0
features.24,504,0
features.24,505,0
features.24,506,0
features.24,507,0
features.24,508,0
features.24,509,0
features.24,510,0
features.24,511,0
features.27,0,0
features.27,1,0
features.27,2,0
features.27,3,0
features.27,4,0
features.27,5,0
features.27,6,0
features.27,7,0
features.27,8,0
features.27,9,0
features.27,10,0
features.27,11,0
features.27,12,0
features.27,13,0
features.27,14,0
features.27,15,0
features.27,16,0
features.27,17,0
features.27,18,0
features.27,19,0
features.27,20,0
features.27,21,0
features.27,22,0
features.27,23,0
features.27,24,0
features.27,25,0
features.27,26,0
features.27,27,0
features.27,28,0
features.27,29,0
features.27,30,0
features.27,31,0
features.27,32,0
features.27,33,0
features.27,34,0
features.27,35,0
features.27,36,0
features.27,37,0
features.27,38,0
features.27,39,0
features.27,40,0
features.27,41,0
features.27,42,0
features.27,43,0
features.27,44,0
features.27,45,0
features.27,46,0
features.27,47,0
features.27,48,0
features.27,49,0
features.27,50,0
features.27,51,0
features.27,52,0
features.27,53,0
features.27,54,0
features.27,55,0
features.27,56,0
features.27,57,0
features.27,58,0
features.27,59,0
features.27,60,0
features.27,61,0
features.27,62,0
features.27,63,0
features.27,64,0
features.27,65,0
features.27,66,0
features.27,67,0
features.27,68,0
features.27,69,0
features.27,70,0
features.27,71,0
features.27,72,0
features.27,73,0
features.27,74,0
features.27,75,0
features.27,76,0
features.27,77,0
features.27,78,0
